序号,告警ID,设备类型,告警名称,开始时间(北京),结束时间(北京),持续时长(分钟),持续时长(小时),损失(元),网关设备ID,是否节假日
1,986a3968-343b-4487-91f3-9db727fafc87,lc,LC控制通信丢失,2025-12-26 12:51:33,2025-12-28 09:12:32,2660.98,44.35,3920.28,5bbe3cae70a6441f95c7fc9e0c3076f5,否
2,da26a770-d231-43ac-9e52-028105b27591,pcs,直流输入欠压,2025-12-26 10:00:52,2025-12-26 10:56:03,55.18,0.92,353.01,5bbe3cae70a6441f95c7fc9e0c3076f5,否
3,183fd92e-6fdd-406f-b57b-1af5b0f4f104,pcs,交流母线欠压,2025-12-26 10:00:52,2025-12-26 10:56:03,55.18,0.92,353.01,5bbe3cae70a6441f95c7fc9e0c3076f5,否
4,b6bf2379-b8c1-4c53-a5dd-c3888976bfe0,lc,QF1（电网）反馈,2025-12-26 10:00:52,2025-12-26 10:56:03,55.18,0.92,353.01,5bbe3cae70a6441f95c7fc9e0c3076f5,否
5,1ce261a8-64a1-439d-929a-46a0746de343,lc,QF2（电池簇）反馈,2025-12-26 10:00:53,2025-12-26 10:56:03,55.17,0.92,352.90,5bbe3cae70a6441f95c7fc9e0c3076f5,否
6,407f99be-13e9-4d65-a810-88074e3dfe98,pcs,交流母线欠频,2025-12-26 10:00:53,2025-12-26 10:56:03,55.17,0.92,352.90,5bbe3cae70a6441f95c7fc9e0c3076f5,否
7,43a226a6-35f4-4b4a-85d4-168fa37c5bd1,lc,LC控制通信丢失,2025-12-26 10:01:03,2025-12-26 10:56:05,55.03,0.92,352.05,5bbe3cae70a6441f95c7fc9e0c3076f5,否
8,3b886f7f-abd2-4e5d-9857-36f0323e1632,lc,LC控制通信丢失,2025-12-26 11:17:07,2025-12-26 11:28:59,11.87,0.20,17.48,5bbe3cae70a6441f95c7fc9e0c3076f5,否
9,4fdc0cb0-ac71-4fa5-becc-d3e18c82c164,pcs,直流输入欠压,2025-12-26 11:40:22,2025-12-26 11:51:20,10.97,0.18,16.16,5bbe3cae70a6441f95c7fc9e0c3076f5,否
10,352dcdd3-879f-416c-8d74-bff489a3cbea,lc,QF2（电池簇）反馈,2025-12-26 11:40:22,2025-12-26 11:51:20,10.97,0.18,16.16,5bbe3cae70a6441f95c7fc9e0c3076f5,否
11,87f5c7d3-d553-46b1-bc8b-a826dd98dea0,lc,QF1（电网）反馈,2025-12-26 11:40:24,2025-12-26 11:51:20,10.93,0.18,16.11,5bbe3cae70a6441f95c7fc9e0c3076f5,否
12,30e52a59-07f0-4665-9e60-df865c54afc6,pcs,交流母线欠压,2025-12-26 11:40:24,2025-12-26 11:51:20,10.93,0.18,16.11,5bbe3cae70a6441f95c7fc9e0c3076f5,否
13,0b1c1c74-bbe1-4e5e-9fa4-999dfbacb7f2,pcs,交流母线欠频,2025-12-26 11:40:24,2025-12-26 11:51:20,10.93,0.18,16.11,5bbe3cae70a6441f95c7fc9e0c3076f5,否
14,5b8fe928-c72b-46be-87a1-9eae0ad7b590,pcs,紧急停机,2025-12-26 11:40:25,2025-12-26 11:51:20,10.92,0.18,16.08,5bbe3cae70a6441f95c7fc9e0c3076f5,否
15,8fa6f4dc-340b-4ead-9431-a18691d70878,lc,LC控制通信丢失,2025-12-26 11:40:36,2025-12-26 11:51:20,10.73,0.18,15.81,5bbe3cae70a6441f95c7fc9e0c3076f5,否
16,e5342a83-e6ef-4db2-b0ef-b6866c465389,lc,LC控制通信丢失,2025-12-26 12:20:07,2025-12-26 12:29:03,8.93,0.15,13.16,5bbe3cae70a6441f95c7fc9e0c3076f5,否
17,238045b9-4eba-4a3a-afc3-f69d80be19fa,lc,LC控制通信丢失,2025-12-26 12:42:39,2025-12-26 12:51:01,8.37,0.14,12.33,5bbe3cae70a6441f95c7fc9e0c3076f5,否
18,d9eb4f7f-b804-4883-83a6-74f4fb1d4d76,lc,LC控制通信丢失,2025-12-26 12:42:39,2025-12-26 12:51:00,8.35,0.14,12.30,5bbe3cae70a6441f95c7fc9e0c3076f5,否
19,3e8bbb1a-3e71-4476-888b-b1bc208f487c,lc,LC控制通信丢失,2025-12-26 11:08:15,2025-12-26 11:16:36,8.35,0.14,12.30,5bbe3cae70a6441f95c7fc9e0c3076f5,否
20,c72fde4c-09c6-436a-b78a-70265fdd3b30,lc,LC控制通信丢失,2025-12-26 11:08:15,2025-12-26 11:16:35,8.33,0.14,12.28,5bbe3cae70a6441f95c7fc9e0c3076f5,否
21,bebf4ec0-c60f-4d27-888d-182be3d3cfdf,lc,QF1（电网）反馈,2025-12-26 12:19:50,2025-12-26 12:27:49,7.98,0.13,11.76,5bbe3cae70a6441f95c7fc9e0c3076f5,否
22,eaea63b7-6eb0-4841-b04f-910c35e42806,pcs,交流母线欠压,2025-12-26 12:19:50,2025-12-26 12:27:49,7.98,0.13,11.76,5bbe3cae70a6441f95c7fc9e0c3076f5,否
23,044c2020-9ff6-481d-8079-b190cc2e8b7d,pcs,交流母线欠频,2025-12-26 12:19:51,2025-12-26 12:27:49,7.97,0.13,11.74,5bbe3cae70a6441f95c7fc9e0c3076f5,否
24,dafc2d67-585f-4ac1-ad43-4b582a915912,pcs,直流输入欠压,2025-12-26 12:19:51,2025-12-26 12:27:49,7.97,0.13,11.74,5bbe3cae70a6441f95c7fc9e0c3076f5,否
25,e59ec559-63d0-440e-8d85-dc91d1672520,lc,QF2（电池簇）反馈,2025-12-26 12:19:52,2025-12-26 12:27:49,7.95,0.13,11.71,5bbe3cae70a6441f95c7fc9e0c3076f5,否
